Municipios	Periodo	Total
03014 Alacant/Alicante	2023	22,59
03014 Alacant/Alicante	2022	29,93
03014 Alacant/Alicante	2021	4,39
03014 Alacant/Alicante	2020	3,8
03014 Alacant/Alicante	2019	7,72
03014 Alacant/Alicante	2018	9,93
03014 Alacant/Alicante	2017	4,8
03014 Alacant/Alicante	2016	-1,63
03014 Alacant/Alicante	2015	5,7
03014 Alacant/Alicante	2014	-10,35
02003 Albacete	2023	5,02
02003 Albacete	2022	6,62
02003 Albacete	2021	-4,33
02003 Albacete	2020	-8,81
02003 Albacete	2019	5,79
02003 Albacete	2018	1,61
02003 Albacete	2017	1,35
02003 Albacete	2016	2,26
02003 Albacete	2015	1,77
02003 Albacete	2014	-2,12
41004 Alcalá de Guadaíra	2023	3,68
41004 Alcalá de Guadaíra	2022	9,52
41004 Alcalá de Guadaíra	2021	4,99
41004 Alcalá de Guadaíra	2020	2,5
41004 Alcalá de Guadaíra	2019	3,37
41004 Alcalá de Guadaíra	2018	0,31
41004 Alcalá de Guadaíra	2017	2
41004 Alcalá de Guadaíra	2016	0,35
41004 Alcalá de Guadaíra	2015	3,13
41004 Alcalá de Guadaíra	2014	5,91
28005 Alcalá de Henares	2023	7,31
28005 Alcalá de Henares	2022	11,85
28005 Alcalá de Henares	2021	2,26
28005 Alcalá de Henares	2020	-10,13
28005 Alcalá de Henares	2019	9,73
28005 Alcalá de Henares	2018	9,75
28005 Alcalá de Henares	2017	-2,88
28005 Alcalá de Henares	2016	-8,19
28005 Alcalá de Henares	2015	-14,41
28005 Alcalá de Henares	2014	-10,1
28006 Alcobendas	2023	16,4
28006 Alcobendas	2022	21,45
28006 Alcobendas	2021	0,34
28006 Alcobendas	2020	-12,94
28006 Alcobendas	2019	11,7
28006 Alcobendas	2018	8,61
28006 Alcobendas	2017	10,16
28006 Alcobendas	2016	13,36
28006 Alcobendas	2015	2,52
28006 Alcobendas	2014	7,7
03009 Alcoi/Alcoy	2023	14,73
03009 Alcoi/Alcoy	2022	9,7
03009 Alcoi/Alcoy	2021	-3,37
03009 Alcoi/Alcoy	2020	-2,82
03009 Alcoi/Alcoy	2019	6,08
03009 Alcoi/Alcoy	2018	0,29
03009 Alcoi/Alcoy	2017	-2,18
03009 Alcoi/Alcoy	2016	-1,56
03009 Alcoi/Alcoy	2015	-6,21
03009 Alcoi/Alcoy	2014	-1,81
28007 Alcorcón	2023	10,9
28007 Alcorcón	2022	8,19
28007 Alcorcón	2021	-0,82
28007 Alcorcón	2020	-4,7
28007 Alcorcón	2019	10,91
